1 ==> clamp( px, 0.052083333333333336vw, 1px)
2 ==> clamp( px, 0.10416666666666667vw, 2px)
3 ==> clamp( px, 0.15625vw, 3px)
4 ==> clamp( px, 0.20833333333333334vw, 4px)
5 ==> clamp( px, 0.26041666666666663vw, 5px)
6 ==> clamp( px, 0.3125vw, 6px)
7 ==> clamp( px, 0.3645833333333333vw, 7px)
8 ==> clamp( px, 0.4166666666666667vw, 8px)
9 ==> clamp( px, 0.46875vw, 9px)
10 ==> clamp( px, 0.5208333333333333vw, 10px)
11 ==> clamp( px, 0.5729166666666666vw, 11px)
12 ==> clamp( px, 0.625vw, 12px)
13 ==> clamp( px, 0.6770833333333334vw, 13px)
14 ==> clamp( px, 0.7291666666666666vw, 14px)
15 ==> clamp( px, 0.78125vw, 15px)
16 ==> clamp( px, 0.8333333333333334vw, 16px)
17 ==> clamp( px, 0.8854166666666666vw, 17px)
18 ==> clamp( px, 0.9375vw, 18px)
19 ==> clamp( px, 0.9895833333333333vw, 19px)
20 ==> clamp( px, 1.0416666666666665vw, 20px)
21 ==> clamp( px, 1.09375vw, 21px)
22 ==> clamp( px, 1.1458333333333333vw, 22px)
23 ==> clamp( px, 1.1979166666666667vw, 23px)
24 ==> clamp( px, 1.25vw, 24px)
25 ==> clamp( px, 1.3020833333333335vw, 25px)
26 ==> clamp( px, 1.3541666666666667vw, 26px)
27 ==> clamp( px, 1.40625vw, 27px)
28 ==> clamp( px, 1.4583333333333333vw, 28px)
29 ==> clamp( px, 1.5104166666666667vw, 29px)
30 ==> clamp( px, 1.5625vw, 30px)
31 ==> clamp( px, 1.6145833333333335vw, 31px)
32 ==> clamp( px, 1.6666666666666667vw, 32px)
33 ==> clamp( px, 1.7187500000000002vw, 33px)
34 ==> clamp( px, 1.7708333333333333vw, 34px)
35 ==> clamp( px, 1.8229166666666667vw, 35px)
36 ==> clamp( px, 1.875vw, 36px)
37 ==> clamp( px, 1.9270833333333335vw, 37px)
38 ==> clamp( px, 1.9791666666666665vw, 38px) 
39 ==> clamp( px, 2.03125vw, 39px)
40 ==> clamp( px, 2.083333333333333vw, 40px)
41 ==> clamp( px, 2.1354166666666665vw, 41px)
42 ==> clamp( px, 2.1875vw, 42px)
43 ==> clamp( px, 2.2395833333333335vw, 43px)
44 ==> clamp( px, 2.2916666666666665vw, 44px)
45 ==> clamp( px, 2.34375vw, 45px)
46 ==> clamp( px, 2.3958333333333335vw, 46px)
47 ==> clamp( px, 2.4479166666666665vw, 47px)
48 ==> clamp( px, 2.5vw, 48px)
49 ==> clamp( px, 2.5520833333333335vw, 49px)
50 ==> clamp( px, 2.604166666666667vw, 50px)
51 ==> clamp( px, 2.65625vw, 51px)
52 ==> clamp( px, 2.7083333333333335vw, 52px)
53 ==> clamp( px, 2.7604166666666665vw, 53px)
